c,x,y,w,h,d,t
4,0,0,0,0,2020-02-24,04:25:54.195950
4,0,0,0,0,2020-02-24,04:25:59.253975
4,0,0,0,0,2020-02-24,04:26:04.317879
4,60,86,22,22,2020-02-24,04:26:09.398747
4,64,90,20,20,2020-02-24,04:26:14.483952
4,98,56,26,26,2020-02-24,04:26:14.483952
4,59,88,22,22,2020-02-24,04:26:19.570108
4,0,0,0,0,2020-02-24,04:26:24.647744
4,0,0,0,0,2020-02-24,04:26:29.716892
4,0,0,0,0,2020-02-24,04:26:34.781530
4,101,53,22,22,2020-02-24,04:26:39.855418
4,38,52,24,24,2020-02-24,04:26:39.855418
4,0,0,0,0,2020-02-24,04:37:16.961187
4,0,0,0,0,2020-02-24,04:37:22.030365
4,0,0,0,0,2020-02-24,04:37:27.093707
4,0,0,0,0,2020-02-24,04:37:32.157573
4,0,0,0,0,2020-02-24,04:37:37.236522
4,0,0,0,0,2020-02-24,04:37:42.304139
4,56,78,22,22,2020-02-24,04:37:47.377984
4,0,0,0,0,2020-02-24,04:37:52.456529
4,41,50,45,45,2020-02-24,04:37:57.535024
4,105,55,36,36,2020-02-24,04:38:02.610201
4,37,52,34,34,2020-02-24,04:38:02.610201
4,61,88,27,27,2020-02-24,04:38:07.673446
4,108,66,20,20,2020-02-27,16:14:52.316341
4,92,100,25,25,2020-02-27,16:14:52.416628
4,90,100,24,24,2020-02-27,16:14:52.492424
4,92,99,23,23,2020-02-27,16:14:52.581186
4,31,50,54,54,2020-02-27,16:14:52.581186
4,91,100,21,21,2020-02-27,16:14:52.665960
4,90,99,22,22,2020-02-27,16:14:52.753725
4,10,60,21,21,2020-02-27,16:14:52.842488
4,88,100,22,22,2020-02-27,16:14:52.928260
4,0,0,0,0,2020-02-27,16:14:53.025997
4,0,0,0,0,2020-02-27,16:14:53.118749
4,65,97,27,27,2020-02-27,16:14:53.190556
4,89,99,25,25,2020-02-27,16:14:53.190556
4,89,99,23,23,2020-02-27,16:14:53.782235
4,0,0,0,0,2020-02-27,16:14:53.871995
4,0,0,0,0,2020-02-27,16:14:53.953777
4,0,0,0,0,2020-02-27,16:14:54.035557
4,88,97,25,25,2020-02-27,16:14:54.116341
4,85,136,22,22,2020-02-27,16:14:54.201114
4,92,100,23,23,2020-02-27,16:14:54.284891
4,89,99,23,23,2020-02-27,16:14:54.357695
4,87,96,25,25,2020-02-27,16:14:54.441471
4,86,99,22,22,2020-02-27,16:14:54.529247
4,90,100,24,24,2020-02-27,16:14:54.611017
4,64,97,26,26,2020-02-27,16:14:54.688809
4,0,0,0,0,2020-02-27,16:14:54.894973
4,86,101,21,21,2020-02-27,16:14:54.976753
4,0,0,0,0,2020-02-27,16:14:55.058534
4,0,0,0,0,2020-02-27,16:14:55.144305
4,0,0,0,0,2020-02-27,16:14:55.224092
4,0,0,0,0,2020-02-27,16:14:55.302881
4,0,0,0,0,2020-02-27,16:14:55.379733
4,0,0,0,0,2020-02-27,16:14:55.464507
4,84,46,59,59,2020-02-27,16:14:55.547285
4,103,59,22,22,2020-02-27,16:14:55.632060
4,88,48,56,56,2020-02-27,16:14:55.632060
4,98,57,22,22,2020-02-27,16:14:55.716832
4,0,0,0,0,2020-02-27,16:14:55.862790
4,0,0,0,0,2020-02-27,16:14:55.934598
4,0,0,0,0,2020-02-27,16:14:56.014392
4,0,0,0,0,2020-02-27,16:14:56.096166
4,0,0,0,0,2020-02-27,16:14:56.175952
4,0,0,0,0,2020-02-27,16:14:56.254741
4,0,0,0,0,2020-02-27,16:14:56.337519
4,103,59,24,24,2020-02-27,16:14:56.415311
4,100,58,22,22,2020-02-27,16:14:56.503078
4,101,59,23,23,2020-02-27,16:14:56.591839
4,101,60,24,24,2020-02-27,16:14:56.660655
4,0,0,0,0,2020-02-27,16:14:56.740442
4,0,0,0,0,2020-02-27,16:14:56.864117
4,105,59,22,22,2020-02-27,16:14:56.940961
4,0,0,0,0,2020-02-27,16:14:57.015761
4,0,0,0,0,2020-02-27,16:14:57.088566
4,56,23,102,102,2020-02-27,16:14:57.169351
4,0,0,0,0,2020-02-27,16:14:57.246761
4,0,0,0,0,2020-02-27,16:14:57.330553
4,101,58,23,23,2020-02-27,16:14:57.406349
4,0,0,0,0,2020-02-27,16:14:57.485138
4,0,0,0,0,2020-02-27,16:14:57.570910
4,101,59,22,22,2020-02-27,16:14:57.642718
4,0,0,0,0,2020-02-27,16:14:57.725496
4,0,0,0,0,2020-02-27,16:14:57.865379
4,0,0,0,0,2020-02-27,16:14:57.944168
4,0,0,0,0,2020-02-27,16:14:58.026947
4,0,0,0,0,2020-02-27,16:14:58.098755
4,97,54,24,24,2020-02-27,16:14:58.196494
4,0,0,0,0,2020-02-27,16:14:58.287250
4,0,0,0,0,2020-02-27,16:14:58.387493
4,0,0,0,0,2020-02-27,16:14:58.482239
4,0,0,0,0,2020-02-27,16:14:58.583968
4,0,0,0,0,2020-02-27,16:14:58.667743
4,0,0,0,0,2020-02-27,16:14:58.740548
4,0,0,0,0,2020-02-27,16:14:58.825322
4,84,48,55,55,2020-02-27,16:14:59.925721
4,0,0,0,0,2020-02-27,16:15:00.007502
4,0,0,0,0,2020-02-27,16:15:00.087287
4,0,0,0,0,2020-02-27,16:15:00.167074
4,0,0,0,0,2020-02-27,16:15:00.250851
4,0,0,0,0,2020-02-27,16:15:00.324652
4,86,94,22,22,2020-02-27,16:15:00.409426
4,89,97,24,24,2020-02-27,16:15:00.494199
4,110,59,23,23,2020-02-27,16:15:00.495197
4,51,59,24,24,2020-02-27,16:15:00.578972
4,91,100,21,21,2020-02-27,16:15:00.578972
4,105,61,24,24,2020-02-27,16:15:00.659267
4,88,97,24,24,2020-02-27,16:15:00.659267
4,0,0,0,0,2020-02-27,16:15:01.713101
4,0,0,0,0,2020-02-27,16:15:01.790938
4,90,97,22,22,2020-02-27,16:15:01.877705
4,0,0,0,0,2020-02-27,16:15:01.961481
4,0,0,0,0,2020-02-27,16:15:02.048249
4,88,96,23,23,2020-02-27,16:15:02.137011
4,0,0,0,0,2020-02-27,16:15:02.220787
4,92,98,24,24,2020-02-27,16:15:02.296647
4,0,0,0,0,2020-02-27,16:15:02.384381
4,0,0,0,0,2020-02-27,16:15:02.466668
4,0,0,0,0,2020-02-27,16:15:02.550951
4,102,59,22,22,2020-02-27,16:15:02.632734
4,87,95,24,24,2020-02-27,16:15:02.632734
4,0,0,0,0,2020-02-27,16:15:03.186191
4,0,0,0,0,2020-02-27,16:15:03.268969
4,0,0,0,0,2020-02-27,16:15:03.344767
4,88,99,20,20,2020-02-27,16:15:03.426548
4,0,0,0,0,2020-02-27,16:15:03.506334
4,0,0,0,0,2020-02-27,16:15:03.598089
4,0,0,0,0,2020-02-27,16:15:03.691838
4,0,0,0,0,2020-02-27,16:15:03.786586
4,0,0,0,0,2020-02-27,16:15:03.870868
4,0,0,0,0,2020-02-27,16:15:03.961133
4,0,0,0,0,2020-02-27,16:15:04.067847
4,0,0,0,0,2020-02-27,16:15:04.166583
4,0,0,0,0,2020-02-27,16:15:04.974359
4,89,97,27,27,2020-02-27,16:15:05.058612
4,0,0,0,0,2020-02-27,16:15:05.139504
4,0,0,0,0,2020-02-27,16:15:05.223280
4,0,0,0,0,2020-02-27,16:15:05.316033
4,0,0,0,0,2020-02-27,16:15:05.406789
4,0,0,0,0,2020-02-27,16:15:05.498544
4,92,102,22,22,2020-02-27,16:15:05.579328
4,0,0,0,0,2020-02-27,16:15:05.666098
4,0,0,0,0,2020-02-27,16:15:05.749871
4,0,0,0,0,2020-02-27,16:15:05.832650
4,0,0,0,0,2020-02-27,16:15:05.930897
4,0,0,0,0,2020-02-27,16:15:06.749029
4,84,138,24,24,2020-02-27,16:15:06.833802
4,94,103,22,22,2020-02-27,16:15:06.833802
4,0,0,0,0,2020-02-27,16:15:06.914589
4,0,0,0,0,2020-02-27,16:15:07.000357
4,0,0,0,0,2020-02-27,16:15:07.092110
4,0,0,0,0,2020-02-27,16:15:07.176886
4,0,0,0,0,2020-02-27,16:15:07.258175
4,0,0,0,0,2020-02-27,16:15:07.341952
4,0,0,0,0,2020-02-27,16:15:07.419816
4,0,0,0,0,2020-02-27,16:15:07.496560
4,0,0,0,0,2020-02-27,16:15:07.600314
4,90,99,22,22,2020-02-27,16:15:07.757371
4,92,102,22,22,2020-02-27,16:15:07.852623
4,0,0,0,0,2020-02-27,16:15:07.947879
4,0,0,0,0,2020-02-27,16:15:08.037147
4,86,97,22,22,2020-02-27,16:15:08.132891
4,0,0,0,0,2020-02-27,16:15:08.219720
4,0,0,0,0,2020-02-27,16:15:08.307484
4,0,0,0,0,2020-02-27,16:15:08.390263
4,0,0,0,0,2020-02-27,16:15:08.480023
4,0,0,0,0,2020-02-27,16:15:08.562801
4,92,101,22,22,2020-02-27,16:15:08.645580
4,0,0,0,0,2020-02-27,16:15:08.736338
4,0,0,0,0,2020-02-27,16:15:08.920078
4,0,0,0,0,2020-02-27,16:15:09.023891
4,0,0,0,0,2020-02-27,16:15:09.115646
4,0,0,0,0,2020-02-27,16:15:09.199421
4,0,0,0,0,2020-02-27,16:15:09.319105
4,90,100,22,22,2020-02-27,16:15:09.415849
4,0,0,0,0,2020-02-27,16:15:09.513597
4,0,0,0,0,2020-02-27,16:15:09.604354
4,0,0,0,0,2020-02-27,16:15:09.699101
4,0,0,0,0,2020-02-27,16:15:09.797346
4,0,0,0,0,2020-02-27,16:15:09.905567
4,15,3,132,132,2020-02-27,16:15:09.993548
4,0,0,0,0,2020-02-27,16:15:10.818282
4,0,0,0,0,2020-02-27,16:15:10.820276
4,0,0,0,0,2020-02-27,16:15:10.896278
4,0,0,0,0,2020-02-27,16:15:10.985040
4,0,0,0,0,2020-02-27,16:15:11.070810
4,88,98,24,24,2020-02-27,16:15:11.153631
4,0,0,0,0,2020-02-27,16:15:11.235412
4,0,0,0,0,2020-02-27,16:15:11.325172
4,86,96,26,26,2020-02-27,16:15:11.409945
4,0,0,0,0,2020-02-27,16:15:11.488243
4,83,95,25,25,2020-02-27,16:15:11.573016
4,0,0,0,0,2020-02-27,16:15:11.664771
4,0,0,0,0,2020-03-03,00:23:38.776320
4,0,0,0,0,2020-03-03,00:23:38.888022
4,0,0,0,0,2020-03-03,00:23:38.964822
4,0,0,0,0,2020-03-03,00:23:39.072527
4,0,0,0,0,2020-03-03,00:23:39.154309
4,0,0,0,0,2020-03-03,00:23:39.247062
4,0,0,0,0,2020-03-03,00:23:39.336821
4,0,0,0,0,2020-03-03,00:23:39.443535
4,0,0,0,0,2020-03-03,00:23:39.540278
4,0,0,0,0,2020-03-03,00:23:39.624052
4,0,0,0,0,2020-03-03,00:23:39.720793
4,0,0,0,0,2020-03-03,00:23:39.814544
4,0,0,0,0,2020-03-03,00:23:40.038942
4,0,0,0,0,2020-03-03,00:23:40.121721
4,0,0,0,0,2020-03-03,00:23:40.207491
4,0,0,0,0,2020-03-03,00:23:40.311214
4,0,0,0,0,2020-03-03,00:23:40.401985
4,0,0,0,0,2020-03-03,00:23:40.505694
4,0,0,0,0,2020-03-03,00:23:40.583489
4,0,0,0,0,2020-03-03,00:23:40.682224
4,0,0,0,0,2020-03-03,00:23:40.769987
4,0,0,0,0,2020-03-03,00:23:40.839800
4,0,0,0,0,2020-03-03,00:23:40.924572
4,0,0,0,0,2020-03-03,00:23:40.994386
4,0,0,0,0,2020-03-03,00:23:41.127031
4,0,0,0,0,2020-03-03,00:23:41.199836
4,0,0,0,0,2020-03-03,00:23:41.278625
4,0,0,0,0,2020-03-03,00:23:41.366391
4,0,0,0,0,2020-03-03,00:23:41.467121
4,0,0,0,0,2020-03-03,00:23:41.547906
4,0,0,0,0,2020-03-03,00:23:41.622704
4,0,0,0,0,2020-03-03,00:23:41.688528
4,0,0,0,0,2020-03-03,00:23:41.758341
4,0,0,0,0,2020-03-03,00:23:41.866054
4,0,0,0,0,2020-03-03,00:23:41.939858
4,0,0,0,0,2020-03-03,00:23:42.010666
4,0,0,0,0,2020-03-03,00:23:42.123364
4,0,0,0,0,2020-03-03,00:23:42.193178
4,0,0,0,0,2020-03-03,00:23:42.275961
4,0,0,0,0,2020-03-03,00:23:42.345770
4,0,0,0,0,2020-03-03,00:23:42.427551
4,0,0,0,0,2020-03-03,00:23:42.498361
4,0,0,0,0,2020-03-03,00:23:42.581144
4,0,0,0,0,2020-03-03,00:23:42.666914
4,0,0,0,0,2020-03-03,00:23:42.735730
4,0,0,0,0,2020-03-03,00:23:42.834484
4,0,0,0,0,2020-03-03,00:23:42.914250
4,0,0,0,0,2020-03-03,00:23:42.986057
4,0,0,0,0,2020-03-03,00:23:43.098758
4,0,0,0,0,2020-03-03,00:23:43.180536
4,0,0,0,0,2020-03-03,00:23:43.250352
4,0,0,0,0,2020-03-03,00:23:43.320162
4,0,0,0,0,2020-03-03,00:23:43.391970
4,0,0,0,0,2020-03-03,00:23:43.475746
4,0,0,0,0,2020-03-03,00:23:43.565510
4,0,0,0,0,2020-03-03,00:23:43.642301
4,0,0,0,0,2020-03-03,00:23:43.721093
4,39,59,50,50,2020-03-03,00:23:43.808858
4,126,64,52,52,2020-03-03,00:23:43.808858
4,30,66,48,48,2020-03-03,00:23:43.898616
4,0,0,0,0,2020-03-03,00:23:44.013309
4,135,74,54,54,2020-03-03,00:23:44.114042
4,179,92,31,31,2020-03-03,00:23:44.202804
4,141,72,48,48,2020-03-03,00:23:44.305527
4,144,82,45,45,2020-03-03,00:23:44.400273
4,135,70,49,49,2020-03-03,00:23:44.486046
4,136,72,48,48,2020-03-03,00:23:44.581788
4,175,94,36,36,2020-03-03,00:23:44.581788
4,134,68,48,48,2020-03-03,00:23:44.687505
4,134,69,46,46,2020-03-03,00:23:44.772277
4,142,76,50,50,2020-03-03,00:23:44.870022
4,57,75,47,47,2020-03-03,00:23:44.981722
4,140,76,51,51,2020-03-03,00:23:44.981722
4,137,79,53,53,2020-03-03,00:23:45.174211
4,178,105,32,32,2020-03-03,00:23:45.174211
4,145,78,46,46,2020-03-03,00:23:45.288898
4,145,77,48,48,2020-03-03,00:23:45.402592
4,144,82,48,48,2020-03-03,00:23:45.534240
4,190,103,23,23,2020-03-03,00:23:45.534240
4,0,0,0,0,2020-03-03,00:23:45.694811
4,143,74,49,49,2020-03-03,00:23:45.820474
4,150,81,46,46,2020-03-03,00:23:45.944142
4,143,80,50,50,2020-03-03,00:23:46.073796
4,146,79,52,52,2020-03-03,00:23:46.207438
4,155,87,44,44,2020-03-03,00:23:46.371001
4,0,0,0,0,2020-03-03,00:23:46.571465
4,192,104,25,25,2020-03-03,00:23:46.694139
4,145,77,49,49,2020-03-03,00:23:46.817806
4,144,82,51,51,2020-03-03,00:23:46.930506
4,151,86,49,49,2020-03-03,00:23:47.057165
4,135,75,45,45,2020-03-03,00:23:47.167876
4,145,79,46,46,2020-03-03,00:23:47.257632
4,186,104,35,35,2020-03-03,00:23:47.348387
4,147,83,50,50,2020-03-03,00:23:47.348387
4,139,74,50,50,2020-03-03,00:23:47.460088
4,146,86,47,47,2020-03-03,00:23:47.561816
4,136,76,44,44,2020-03-03,00:23:47.646603
4,144,83,43,43,2020-03-03,00:23:47.785220
4,143,85,46,46,2020-03-03,00:23:47.889936
4,182,102,36,36,2020-03-03,00:23:47.889936
4,0,0,0,0,2020-03-03,00:23:47.992662
4,0,0,0,0,2020-03-03,00:23:48.073449
4,170,90,37,37,2020-03-03,00:23:48.151241
4,0,0,0,0,2020-03-03,00:23:48.257952
4,0,0,0,0,2020-03-03,00:23:48.353695
4,55,71,38,38,2020-03-03,00:23:48.450439
4,136,66,47,47,2020-03-03,00:23:48.450439
4,53,66,61,61,2020-03-03,00:23:48.548176
4,130,64,53,53,2020-03-03,00:23:48.647913
4,42,63,54,54,2020-03-03,00:23:48.647913
4,131,62,46,46,2020-03-03,00:23:48.780554
4,41,60,48,48,2020-03-03,00:23:48.780554
4,43,56,51,51,2020-03-03,00:23:48.873307
4,128,59,51,51,2020-03-03,00:23:48.873307
4,48,61,48,48,2020-03-03,00:23:48.968053
4,137,66,46,46,2020-03-03,00:23:48.968053
4,135,68,49,49,2020-03-03,00:23:49.115658
4,47,63,52,52,2020-03-03,00:23:49.115658
4,135,67,49,49,2020-03-03,00:23:49.229353
4,46,61,53,53,2020-03-03,00:23:49.229353
4,130,66,49,49,2020-03-03,00:23:49.334073
4,46,63,48,48,2020-03-03,00:23:49.334073
4,131,65,47,47,2020-03-03,00:23:49.486664
4,44,58,51,51,2020-03-03,00:23:49.486664
4,45,58,50,50,2020-03-03,00:23:49.581411
4,132,64,47,47,2020-03-03,00:23:49.581411
4,46,58,50,50,2020-03-03,00:23:49.670191
4,128,62,52,52,2020-03-03,00:23:49.670191
4,53,66,45,45,2020-03-03,00:23:49.791848
4,136,69,49,49,2020-03-03,00:23:49.791848
4,133,67,47,47,2020-03-03,00:23:49.920504
4,47,62,49,49,2020-03-03,00:23:49.920504
4,136,72,47,47,2020-03-03,00:23:50.031207
4,51,68,49,49,2020-03-03,00:23:50.031207
4,137,69,48,48,2020-03-03,00:23:50.169836
4,52,64,49,49,2020-03-03,00:23:50.169836
4,51,66,47,47,2020-03-03,00:23:50.307469
4,136,69,48,48,2020-03-03,00:23:50.307469
4,134,65,48,48,2020-03-03,00:23:50.404211
4,48,58,51,51,2020-03-03,00:23:50.404211
4,130,59,48,48,2020-03-03,00:23:50.483020
4,45,55,49,49,2020-03-03,00:23:50.483020
4,133,63,47,47,2020-03-03,00:23:50.573777
4,48,57,52,52,2020-03-03,00:23:50.573777
4,53,63,47,47,2020-03-03,00:23:50.690443
4,136,67,49,49,2020-03-03,00:23:50.690443
4,45,55,48,48,2020-03-03,00:23:50.828078
4,129,60,48,48,2020-03-03,00:23:50.828078
4,132,62,48,48,2020-03-03,00:23:50.943766
4,48,58,48,48,2020-03-03,00:23:50.943766
4,138,71,46,46,2020-03-03,00:23:51.086384
4,51,64,51,51,2020-03-03,00:23:51.086384
4,137,67,48,48,2020-03-03,00:23:51.175148
4,53,62,50,50,2020-03-03,00:23:51.175148
4,132,60,47,47,2020-03-03,00:23:51.257929
4,47,55,49,49,2020-03-03,00:23:51.257929
4,130,68,47,47,2020-03-03,00:23:51.365638
4,47,63,49,49,2020-03-03,00:23:51.365638
4,137,68,45,45,2020-03-03,00:23:51.540172
4,55,62,46,46,2020-03-03,00:23:51.540172
4,47,58,47,47,2020-03-03,00:23:51.660848
4,129,63,46,46,2020-03-03,00:23:51.660848
4,125,66,44,44,2020-03-03,00:23:51.779533
4,46,57,50,50,2020-03-03,00:23:51.779533
4,115,56,41,41,2020-03-03,00:23:51.914176
4,38,42,56,56,2020-03-03,00:23:51.914176
4,99,46,42,42,2020-03-03,00:23:52.034853
4,28,35,54,54,2020-03-03,00:23:52.034853
4,95,50,38,38,2020-03-03,00:23:52.152533
4,28,41,46,46,2020-03-03,00:23:52.152533
4,87,48,31,31,2020-03-03,00:23:52.317093
4,79,42,40,40,2020-03-03,00:23:52.440761
4,0,0,0,0,2020-03-03,00:23:52.558451
4,0,0,0,0,2020-03-03,00:23:52.696078
4,44,24,57,57,2020-03-03,00:23:52.801795
4,0,0,0,0,2020-03-03,00:23:52.906516
4,0,0,0,0,2020-03-03,00:23:53.020210
4,0,0,0,0,2020-03-03,00:23:53.100998
4,0,0,0,0,2020-03-03,00:23:53.201727
4,0,0,0,0,2020-03-03,00:23:53.311431
4,0,0,0,0,2020-03-03,00:23:53.409173
4,0,0,0,0,2020-03-03,00:23:53.517881
4,45,33,38,38,2020-03-03,00:23:53.629580
4,0,0,0,0,2020-03-03,00:23:53.718351
4,0,0,0,0,2020-03-03,00:23:53.838025
4,49,38,31,31,2020-03-03,00:23:53.930775
4,67,37,33,33,2020-03-03,00:23:54.011560
4,0,0,0,0,2020-03-03,00:23:54.098326
4,0,0,0,0,2020-03-03,00:23:54.172128
4,72,40,29,29,2020-03-03,00:23:54.273857
4,76,42,24,24,2020-03-03,00:23:54.370598
4,41,23,55,55,2020-03-03,00:23:54.370598
4,46,34,30,30,2020-03-03,00:23:54.458364
4,0,0,0,0,2020-03-03,00:23:54.535159
4,42,26,51,51,2020-03-03,00:23:54.670798
4,0,0,0,0,2020-03-03,00:23:54.759560
4,0,0,0,0,2020-03-03,00:23:54.849317
4,0,0,0,0,2020-03-03,00:23:54.939079
4,66,34,32,32,2020-03-03,00:23:55.023851
4,0,0,0,0,2020-03-03,00:23:55.128570
4,0,0,0,0,2020-03-03,00:23:55.206361
4,0,0,0,0,2020-03-03,00:23:55.290140
4,0,0,0,0,2020-03-03,00:23:55.370922
4,48,36,28,28,2020-03-03,00:23:55.472650
4,0,0,0,0,2020-03-03,00:23:55.563429
4,0,0,0,0,2020-03-03,00:23:55.651172
4,0,0,0,0,2020-03-03,00:23:55.768859
4,0,0,0,0,2020-03-03,00:23:55.853632
4,42,25,49,49,2020-03-03,00:23:55.933416
4,0,0,0,0,2020-03-03,00:23:56.009214
4,0,0,0,0,2020-03-03,00:23:56.086009
4,76,42,24,24,2020-03-03,00:23:56.187748
4,0,0,0,0,2020-03-03,00:23:56.267525
4,0,0,0,0,2020-03-03,00:23:56.347309
4,42,22,58,58,2020-03-03,00:23:56.422108
4,0,0,0,0,2020-03-03,00:23:56.514860
4,0,0,0,0,2020-03-03,00:23:56.609608
4,0,0,0,0,2020-03-03,00:23:56.689394
4,0,0,0,0,2020-03-03,00:23:56.817053
4,0,0,0,0,2020-03-03,00:23:56.892852
4,45,35,30,30,2020-03-03,00:23:56.986600
4,37,18,69,69,2020-03-03,00:23:57.075375
4,0,0,0,0,2020-03-03,00:23:57.147169
4,0,0,0,0,2020-03-03,00:23:57.225959
4,0,0,0,0,2020-03-03,00:23:57.310735
4,0,0,0,0,2020-03-03,00:23:57.401488
4,0,0,0,0,2020-03-03,00:23:57.491248
4,0,0,0,0,2020-03-03,00:23:57.577019
4,0,0,0,0,2020-03-03,00:23:57.651819
4,0,0,0,0,2020-03-03,00:23:57.739585
4,73,38,41,41,2020-03-03,00:23:57.916115
4,0,0,0,0,2020-03-03,00:23:58.021829
4,0,0,0,0,2020-03-03,00:23:58.116578
4,75,40,45,45,2020-03-03,00:23:58.220302
4,86,42,43,43,2020-03-03,00:23:58.333994
4,89,45,43,43,2020-03-03,00:23:58.435727
4,90,45,48,48,2020-03-03,00:23:58.528474
4,91,44,47,47,2020-03-03,00:23:58.663113
4,94,45,47,47,2020-03-03,00:23:58.779801
4,97,48,46,46,2020-03-03,00:23:58.892500
4,101,53,47,47,2020-03-03,00:23:59.000212
4,96,48,48,48,2020-03-03,00:23:59.113908
4,101,49,51,51,2020-03-03,00:23:59.250546
4,106,51,48,48,2020-03-03,00:23:59.334318
4,113,55,47,47,2020-03-03,00:23:59.444027
4,111,54,51,51,2020-03-03,00:23:59.539769
4,110,57,48,48,2020-03-03,00:23:59.628532
4,53,64,23,23,2020-03-03,00:23:59.713317
4,112,52,54,54,2020-03-03,00:23:59.713317
4,117,55,52,52,2020-03-03,00:23:59.790102
